park_no,address,zip,park_class,park_name
0,2901 S POPLAR AVE,60608,COMMUNITY PARK,McGuane
1,3309 S SHIELDS AVE,60616,COMMUNITY PARK,Armour Sq
2,331 W 45TH ST,60609,COMMUNITY PARK,Fuller
3,1809 W 50TH ST,60609,COMMUNITY PARK,Cornell Sq
4,3045 E 83RD ST,60617,COMMUNITY PARK,Russell Sq
5,1307 W 52ND ST,60609,REGIONAL PARK,Sherman
6,4430 S MARSHFIELD AVE,60609,COMMUNITY PARK,Davis (Nathan) Sq
7,6500 S RACINE AVE,60636,REGIONAL PARK,Ogden
8,513 W 72ND ST,60621,REGIONAL PARK,Hamilton
9,9801 S AVENUE G,60617,CITYWIDE PARK,Calumet
10,5531 S DR MARTIN LUTHER KING J,60637,CITYWIDE PARK,Washington (George)
11,6430 S KENWOOD AVE,60637,UNIMPROVED PARK,Park 326
12,6734 S KEDZIE AVE,60629,CITYWIDE PARK,Marquette
13,8930 S MUSKEGON AVE,60617,REGIONAL PARK,Bessemer
14,200 E 111TH ST,60628,REGIONAL PARK,Palmer
15,2732 N AVERS AVE,60647,COMMUNITY PARK,Kosciuszko
16,7655 S INGLESIDE AVE,60619,REGIONAL PARK,Grand Crossing
17,2400 E 105TH ST,60617,REGIONAL PARK,Trumbull
18,3035 E 130TH ST,60633,REGIONAL PARK,Mann
19,501 E 90TH PL,60619,REGIONAL PARK,Tuley
20,6401 S STONY ISLAND AVE,60637,MAGNET PARK,Jackson (Andrew)
21,2415 W 55TH ST,60629,REGIONAL PARK,Gage
22,2210 W PERSHING RD,60609,REGIONAL PARK,McKinley
23,331 E RANDOLPH ST,60605,MAGNET PARK,Grant
24,1400 W 84TH ST,60620,REGIONAL PARK,Foster
25,425 E MCFETRIDGE DR,60616,MAGNET PARK,Burnham
26,1215 E 83RD ST,60619,REGIONAL PARK,Avalon
27,4350 W 79TH ST,60652,REGIONAL PARK,Rainey
28,1400 S LYNN WHITE DR,60605,MAGNET PARK,Northerly Island
29,4222 W FOSTER AVE,60630,REGIONAL PARK,Gompers
30,1978 W 111TH ST,60643,PASSIVE PARK,Bohn
31,2230 W 108TH PL,60643,COMMUNITY PARK,Crescent
32,11320 S WESTERN AVE,60655,COMMUNITY PARK,Kennedy
33,1447-1453 S HARDING AVE,60623,MINI-PARK,Ninebark
34,5100 N RIDGEWAY AVE,60625,COMMUNITY PARK,Field
35,3315 W CARMEN AVE,60625,PASSIVE PARK,Kiwanis
36,11250 S ADA ST,60643,REGIONAL PARK,Ada
37,10970 S PROSPECT AVE,60643,PASSIVE PARK,Prospect Gardens
38,2234 W 115TH ST,60643,PASSIVE PARK,Almond
39,6700 N AVONDALE AVE,60631,NEIGHBORHOOD PARK,Monument
40,5430 N OLCOTT AVE,60656,REGIONAL PARK,Oriole
41,6566 N AVONDALE AVE,60631,COMMUNITY PARK,Olympia
42,3516 W SCHOOL ST,60618,COMMUNITY PARK,Avondale
43,7046 N HARLEM AVE,60631,COMMUNITY PARK,Brooks (Oscar)
44,6755 N NORTHWEST HWY,60631,NEIGHBORHOOD PARK,Edison
45,10436 S WALLACE ST,60628,COMMUNITY PARK,Fernwood
46,9800 S PARNELL AVE,60628,COMMUNITY PARK,Euclid
47,5073 W BERWYN AVE,60630,MINI-PARK,Forest Glen
48,3312 W THORNDALE AVE,60659,COMMUNITY PARK,Hollywood
49,3546 W ADDISON ST,60618,NEIGHBORHOOD PARK,Athletic Field
50,6156 S DORCHESTER AVE,60637,MINI-PARK,Beehive
51,4600 N LAWNDALE AVE,60625,NEIGHBORHOOD PARK,Jensen
52,3945 N SPRINGFIELD AVE,60618,COMMUNITY PARK,Independence
53,3501 N KILBOURN AVE,60641,COMMUNITY PARK,Kilbourn
54,4143 N KOLMAR AVE,60641,NEIGHBORHOOD PARK,Kolmar
55,4550 W SUNNYSIDE AVE,60630,NEIGHBORHOOD PARK,Mayfair
56,4537 W CARMEN AVE,60630,NEIGHBORHOOD PARK,North Mayfair
57,6312 W ROSEDALE AVE,60646,COMMUNITY PARK,Rosedale
58,5421 N MENARD AVE,60630,NEIGHBORHOOD PARK,Gladstone
59,4626 N MANOR AVE,60625,NEIGHBORHOOD PARK,Ravenswood Manor
60,4822 N LONG AVE,60630,COMMUNITY PARK,Jefferson (Thomas) Mem'l
61,5230 W ARGYLE ST,60630,NEIGHBORHOOD PARK,Roberts Square
62,200 W FULLERTON PKWY,60614,MAGNET PARK,Lincoln
63,4725 N ASHLAND AV,60640,COMMUNITY PARK,Chase
64,1820 W GRANVILLE AVE,60660,NEIGHBORHOOD PARK,Emmerson
65,1255 N ASTOR ST,60610,MINI-PARK,Goudy Sq
66,3035 N HOYNE AVE,60618,COMMUNITY PARK,Hamlin
67,254 E CHICAGO AVE,60611,COMMUNITY PARK,Lake Shore
68,7000 N SACRAMENTO AVE,60645,COMMUNITY PARK,Lerner
69,375 W ELM ST,60610,COMMUNITY PARK,Seward
70,640 W SCOTT ST,60610,COMMUNITY PARK,Stanton
71,2333 W SUNNYSIDE AVE,60625,REGIONAL PARK,Welles
72,1230 W GREENLEAF AVE,60626,REGIONAL PARK,Loyola
73,6310 S DREXEL AVE,60637,MINI-PARK,Prairie Wolf
74,3020 N OAK PARK AVE,60634,NEIGHBORHOOD PARK,Bell
75,2318 N LAVERGNE AVE,60639,COMMUNITY PARK,Blackhawk
76,6100 W FULLERTON AVE,60639,REGIONAL PARK,Riis
77,1640 N DRAKE AVE,60647,COMMUNITY PARK,Simons
78,2240 N KILBOURN AVE,60639,NEIGHBORHOOD PARK,Hermosa
79,4438 W WRIGHTWOOD AVE,60639,COMMUNITY PARK,Kelvyn
81,2036 N AVERS AVE,60647,COMMUNITY PARK,Mozart
82,6200 W BLOOMINGDALE AVE,60639,COMMUNITY PARK,Amundsen
83,5729 W BLOOMINGDALE AVE,60639,NEIGHBORHOOD PARK,Galewood
84,2611 N LOCKWOOD AVE,60639,NEIGHBORHOOD PARK,Cragin
85,1729 N KILDARE AVE,60639,NEIGHBORHOOD PARK,Greenebaum
86,6813 W IMLAY ST,60631,NEIGHBORHOOD PARK,Pleasant Point
87,5801 N NATOMA AVE,60631,COMMUNITY PARK,Norwood
88,4630 N MILWAUKEE AVE,60630,COMMUNITY PARK,Wilson (Frank)
89,3420 N LONG AVE,60641,COMMUNITY PARK,Chopin
90,4100 N LONG AVE,60641,REGIONAL PARK,Portage
91,6935 W ADDISON,60634,REGIONAL PARK,Shabbona
92,4674 N VIRGINIA AVE,60625,MINI-PARK,Jacob
93,4500 N CALIFORNIA AVE,60625,PARKWAY PARK,Buffalo
94,2634 W SUNNYSIDE AVE,60625,PASSIVE PARK,Sunken Gardens
95,5215 S WOODLAWN AVE,60615,PASSIVE PARK,Elm
96,2500 W LUNT AVE,60645,COMMUNITY PARK,Indian Boundary
97,7340 N ROGERS AVE,60626,COMMUNITY PARK,Pottawattomie
98,6758 N SACRAMENTO AVE,60645,NEIGHBORHOOD PARK,Chippewa
99,6937 N RIDGE BLVD,60626,MINI-PARK,Matanky
100,9625 S LONGWOOD DR,60643,COMMUNITY PARK,Ridge
101,2100 W 91ST ST,60620,NEIGHBORHOOD PARK,Cosme
102,1246 W 92ND ST,60620,COMMUNITY PARK,Brainerd
103,1901 W 100TH ST,60643,NEIGHBORHOOD PARK,Hurley
104,1518 W 102ND PL,60643,NEIGHBORHOOD PARK,Graver
105,2509 W IRVING PARK RD,60618,COMMUNITY PARK,Revere
106,5100 N FRANCISCO AVE,60625,REGIONAL PARK,River
107,3285 N ELSTON AVE,60618,COMMUNITY PARK,Brands
108,2650 W PETERSON AVE,60659,COMMUNITY PARK,Green Briar
109,3843 N CALIFORNIA AVE,60618,COMMUNITY PARK,California
110,5861 N KOSTNER AVE,60646,COMMUNITY PARK,Sauganash
111,1333 N LARAMIE AVE,60651,REGIONAL PARK,La Follette
112,5610 W LAKE ST,60644,COMMUNITY PARK,Austin Town Hall
113,1330 W CHICAGO AVE,60622,COMMUNITY PARK,Eckhart
114,1449 S KOLIN AVE,60623,COMMUNITY PARK,Franklin
115,2200 N OAKLEY AVE,60647,COMMUNITY PARK,Holstein
116,100 N CENTRAL PARK DR,60624,CITYWIDE PARK,Garfield
117,910 S ABERDEEN ST,60607,COMMUNITY PARK,Sheridan
118,515 S WASHTENAW AVE,60612,COMMUNITY PARK,Altgeld
119,500 S CENTRAL AVE,60644,CITYWIDE PARK,Columbus
120,1501 W RANDOLPH ST,60607,COMMUNITY PARK,Union
121,1331 W  MONROE ST,60606,COMMUNITY PARK,Skinner
122,1401 S SACRAMENTO DR,60623,CITYWIDE PARK,Douglas
123,5835 N LINCOLN AVE,60659,COMMUNITY PARK,Mather
124,3660 W 23RD ST,60623,COMMUNITY PARK,Shedd
125,1824 S WOOD ST,60608,REGIONAL PARK,Harrison
126,1425 N DAMEN AVE,60622,COMMUNITY PARK,Wicker
127,1250 W LEXINGTON ST,60607,COMMUNITY PARK,Arrigo
128,1437 E 54TH ST,60615,NEIGHBORHOOD PARK,Spruce
129,1119 W CULLERTON ST,60608,COMMUNITY PARK,Dvorak
130,1419 W BLACKHAWK ST,60622,COMMUNITY PARK,Pulaski
131,1400 N HUMBOLDT DR,60622,CITYWIDE PARK,Humboldt
132,401 W 123RD ST,60628,REGIONAL PARK,West Pullman
133,6140 S MELVINA AVE,60638,REGIONAL PARK,Hale
134,5887 N RIDGE AVE,60660,COMMUNITY PARK,Senn
135,2741 W MONTROSE AVE,60618,REGIONAL PARK,Horner
136,8029 W FOREST PRESERVE AVE,60634,COMMUNITY PARK,Hiawatha
137,4200 W 31ST ST,60623,REGIONAL PARK,Piotrowski
138,6446 S KIMBARK AVE,60637,MINI-PARK,Moccasin Ranch
139,2000 E 75TH ST,60649,COMMUNITY PARK,Rosenblum
140,2430 E 82ND ST,60617,NEIGHBORHOOD PARK,Eckersall
141,5014 W 50TH ST,60638,COMMUNITY PARK,Vittum
142,2230 W CORTLAND ST,60647,NEIGHBORHOOD PARK,Erhler
143,965 W 95TH ST,60643,COMMUNITY PARK,Oakdale
144,10540 S MORGAN ST,60643,REGIONAL PARK,Robinson
145,2100 E 88TH ST,60617,COMMUNITY PARK,Owens
146,5625 S MOBILE AVE,60638,REGIONAL PARK,Wentworth
147,8040 S DAMEN AV,60620,COMMUNITY PARK,Dawes
148,7345 N WASHTENAW AVE,60645,REGIONAL PARK,Rogers
149,2936 W 85TH ST,60652,REGIONAL PARK,Hayes
150,6054 S DAMEN AVE,60636,REGIONAL PARK,Lindblom
151,810 E 103RD ST,60628,REGIONAL PARK,Gately
152,4640 N MELVINA AVE,60630,COMMUNITY PARK,Dunham
153,4233 W 65TH ST,60629,REGIONAL PARK,West Lawn
154,7348 N PAULINA ST,60626,COMMUNITY PARK,Touhy
155,5825 S KOSTNER AVE,60629,REGIONAL PARK,Pasteur
156,11546 S AVENUE L,60617,REGIONAL PARK,Rowan
157,8223 S PRINCETON AVE,60620,COMMUNITY PARK,West Chatham
158,4901 S KILBOURN AVE,60632,COMMUNITY PARK,Archer
159,1516 S KARLOV AVE,60623,MINI-PARK,Crawford
160,3724 W 111TH ST,60655,REGIONAL PARK,Mount Greenwood
161,2460 W 102ND ST,60655,COMMUNITY PARK,Beverly
163,6343 W IRVING PARK RD,60634,COMMUNITY PARK,Merrimac
164,6950 N HIAWATHA AVE,60646,COMMUNITY PARK,Wildwood
165,1139 N PULASKI RD,60651,NEIGHBORHOOD PARK,Linden
166,49 E 95TH ST,60628,COMMUNITY PARK,Abbott
167,2725 W 41ST ST,60632,COMMUNITY PARK,Kelly (Edward)
168,2820 S STATE ST,60616,COMMUNITY PARK,Williams
169,3939 W 79TH ST,60652,REGIONAL PARK,Bogan
170,4620 W 83RD PL,60652,COMMUNITY PARK,Scottsdale
171,3658 S STATE ST,60609,COMMUNITY PARK,Stateway
172,1301 W 14TH ST,60608,COMMUNITY PARK,Addams (Jane)
173,3113 S RHODES AVE,60616,COMMUNITY PARK,Lake Meadows
174,200 E 31ST ST,60616,REGIONAL PARK,Dunbar
175,8441 S KOLIN AVE,60652,COMMUNITY PARK,Durkin
176,361 E 85TH ST,60619,NEIGHBORHOOD PARK,Cole
177,100 W 47TH ST,60609,COMMUNITY PARK,Taylor
178,9912 S PRINCETON AVE,60628,NEIGHBORHOOD PARK,Smith (Wendell)
179,3100 W BRYN MAWR AVE,60659,REGIONAL PARK,Legion
180,3000 W ARGYLE ST,60625,LINEAR PARK,Ronan
181,1342 E 54TH ST,60615,COMMUNITY PARK,Nichols
182,5001 S COTTAGE GROVE AVE,60615,NEIGHBORHOOD PARK,Houston
183,6020 W FOSTER AVE,60630,NEIGHBORHOOD PARK,Austin Foster
184,3770 S WENTWORTH AVE,60609,COMMUNITY PARK,Wentworth Gardens
185,1332 W 117TH ST,60643,NEIGHBORHOOD PARK,Cooper
187,644 E 86TH ST,60619,COMMUNITY PARK,Brown Mem'l
188,1300 W WOLFRAM ST,60657,NEIGHBORHOOD PARK,South Lakeview
189,5656 S ST LOUIS AVE,60629,REGIONAL PARK,Senka
190,5446 S GREENWOOD AVE,60615,NEIGHBORHOOD PARK,Stout
191,900 E 54TH PL,60615,MINI-PARK,Coleman
192,2636 N KIMBALL AVE,60647,NEIGHBORHOOD PARK,Unity
193,6855 S OGLESBY AVE,60649,MINI-PARK,Hasan
194,2914 N LEAVITT ST,60618,MINI-PARK,Wood
195,3111 W FULTON BLVD,60612,NEIGHBORHOOD PARK,Jefferson (Nancy)
196,2440 S LEAVITT ST,60608,MINI-PARK,Baraga
197,3426 W 77TH ST,60652,NEIGHBORHOOD PARK,Dooley
198,4834 N WINTHROP AVE,60640,MINI-PARK,Hickory
199,9247 S EGGLESTON AVE,60620,LINEAR PARK,Robichaux
200,4237 S WABASH AVE,60653,MINI-PARK,Aspen
201,427 E 45TH ST,60653,MINI-PARK,Birch
202,4046 S PRAIRIE AVE,60653,MINI-PARK,Poplar
203,4464 S OAKENWALD AVE,60653,MINI-PARK,Harsh
204,5116 W 44TH ST,60638,COMMUNITY PARK,Le Claire- Hearst
205,7442 N ASHLAND Blvd,60626,PARKWAY PARK,Dubkin
206,5940 S CENTRAL AVE,60638,COMMUNITY PARK,Minuteman
207,4052 S ELLIS AVE,60653,MINI-PARK,Holly
208,6600 S WOODLAWN AVE,60637,MINI-PARK,Flying Squirrel
209,2827 W ARTHINGTON ST,60612,UNIMPROVED PARK,Barberry
210,3228 W FLOURNOY ST,60624,MINI-PARK,Magnolia
211,1212 W 77TH ST,60620,COMMUNITY PARK,King
212,6525 N HIAWATHA AVE,60646,COMMUNITY PARK,Edgebrook
213,6200 S KIMBARK AVE,60637,MINI-PARK,Huckleberry
214,4347 S CALUMET AVE,60653,MINI-PARK,Pendleton
215,6646 S UNIVERSITY AVE,60637,MINI-PARK,Boswell
216,4639 N KENMORE AVE,60640,MINI-PARK,Aster
217,2734 W POLK ST,60612,MINI-PARK,Dogwood
218,3432 W 15TH ST,60623,MINI-PARK,Ginkgo
219,4648 N MALDEN ST,60640,MINI-PARK,Gooseberry
220,4637 S CHAMPLAIN AVE,60653,MINI-PARK,Honeysuckle
221,827 W 19TH ST,60608,MINI-PARK,Reyes
222,1422 S HAMLIN AVE,60623,MINI-PARK,Hornbeam
223,7334 S MARYLAND AVE,60619,MINI-PARK,Railroad Junction
224,1735 S STATE ST,60616,MINI-PARK,Lin
225,4120 W TAYLOR ST,60624,NEIGHBORHOOD PARK,Violet
226,4542 S GREENWOOD AVE,60653,NEIGHBORHOOD PARK,Brooks (Gwendolyn)
227,9400 S GREENWOOD AVE,60619,COMMUNITY PARK,Burnside
228,825 W SHERIDAN RD,60613,COMMUNITY PARK,Gill
229,517 W WISCONSIN ST,60614,NEIGHBORHOOD PARK,Bauler
230,6056 N LANDERS AVE,60646,NEIGHBORHOOD PARK,DeJulio
231,5473 S CORNELL AVE,60615,PASSIVE PARK,Cornell
232,9336 S KINGSTON AVE,60647,NEIGHBORHOOD PARK,Dougherty
233,7000 W 51ST PL,60638,NEIGHBORHOOD PARK,Stars & Stripes
234,7001 W 59TH ST,60638,COMMUNITY PARK,Valley Forge
235,4330 S KEDVALE AVE,60632,MINI-PARK,Catalpa
236,1800 W 115TH ST,60643,COMMUNITY PARK,Blackwelder
237,1844 N SHEFFIELD AVE,60614,MINI-PARK,Privet
238,1120 W 122ND ST,60643,NEIGHBORHOOD PARK,White (Edward)
239,2850 W AVONDALE AVE,60618,MINI-PARK,Grape
240,8116 S HALSTED ST,60620,UNIMPROVED PARK,Park 382
241,7053 N GLENWOOD AVE,60626,MINI-PARK,Goldberg
242,4913 N SHERIDAN RD,60640,NEIGHBORHOOD PARK,Buttercup
243,8385 S BIRKHOFF AVE,60620,COMMUNITY PARK,Jackson (Mahalia)
244,7221 S DOBSON AVE,60619,NEIGHBORHOOD PARK,Hoard
245,1420 N ARTESIAN AVE,60622,MINI-PARK,Park 399
246,8215 S EUCLID AVE,60617,MINI-PARK,Washington (Dinah)
247,1855 W HURON ST,60622,MINI-PARK,Snowberry
248,6340 N LAKEWOOD AVE,60660,MINI-PARK,D'Elia
249,711 W 60TH PL,60621,MINI-PARK,Edmonds
250,3656 N GREENVIEW AVE,60613,MINI-PARK,Juniper
251,1722 N ASHLAND AVE,60614,NEIGHBORHOOD PARK,Walsh
252,5426 S SHIELDS AVE,60609,NEIGHBORHOOD PARK,Malus
253,7526 S LOWE AVE,60621,NEIGHBORHOOD PARK,Leland Giants
254,534 N ALBANY AVE,60612,MINI-PARK,Snapping Turtle
255,8421 S MORGAN ST,60620,MINI-PARK,The Grove
256,3505 N SOUTHPORT AVE,60657,COMMUNITY PARK,Sheil CC
257,2342 W FLOURNOY ST,60612,NEIGHBORHOOD PARK,Claremont
258,2100 W LAWRENCE AVE,60625,MINI-PARK,Vogle
259,6551 S WOLCOTT AVE,60636,MINI-PARK,Wolcott
260,4856 S LAFLIN ST,60609,MINI-PARK,Packingtown
261,1126 E 80TH ST,60619,NEIGHBORHOOD PARK,DeBow
262,744 N PULASKI RD,60624,COMMUNITY PARK,Orr
263,4959 S ARCHER AVE,60632,COMMUNITY PARK,Curie
264,1825 N DAMEN AVE,60614,NEIGHBORHOOD PARK,Churchill Field
265,4302 W DIVISION ST,60651,UNIMPROVED PARK,Park 414
266,345 W 64TH ST,60621,MINI-PARK,Junction Grove
267,5058 W WEST END AVE,60644,MINI-PARK,Cottonwood
268,5949 W HURON ST,60644,MINI-PARK,Hazelnut
269,8001 S WABASH AVE,60619,UNIMPROVED PARK,Park 419
270,5554 N MAGNOLIA AVE,60640,MINI-PARK,Cochran
271,5300 S HALSTED ST,60609,UNIMPROVED PARK,Park 421
272,3200 W CONGRESS PKWY,60624,NEIGHBORHOOD PARK,Park 422
273,2021 N BURLING ST,60614,COMMUNITY PARK,Oz
274,4706 N PULASKI RD,60630,MINI-PARK,Spikings Farm
275,2645 N SHEFFIELD AVE,60614,MINI-PARK,Noethling
276,3501 S RICHMOND ST,60632,NEIGHBORHOOD PARK,Brighton
277,4807 W GUNNISON ST,60630,MINI-PARK,Ashmore
278,5558 S GREEN ST,60621,MINI-PARK,Luna
279,6621 N WESTERN AVE,60645,CITYWIDE PARK,Warren
280,650 N LEAMINGTON AVE,60644,MINI-PARK,Sweet Clover
281,2554 W MOFFAT ST,60647,MINI-PARK,Flower
282,3349 W RICE ST,60651,UNIMPROVED PARK,Park 432
283,2533 N SACRAMENTO AVE,60647,MINI-PARK,Neighbors' Garden
284,7687 S SOUTH CHICAGO AVE,60619,MINI-PARK,Essex
285,5400 N BROADWAY,60640,MINI-PARK,Bromann
286,100 W 66TH ST,60621,NEIGHBORHOOD PARK,Periwinkle
287,5653 S LOOMIS ST,60636,UNIMPROVED PARK,Park 437
288,7059 S SOUTH SHORE DR,60649,CITYWIDE PARK,South Shore CC
289,6931 S DAMEN AVE,60636,MINI-PARK,Drexel
290,4446-58 S. EMERALD AVE,60609,NEIGHBORHOOD PARK,McInerney
291,1400 W 109TH ST,60643,NEIGHBORHOOD PARK,Lamb
292,922 W FLETCHER ST,60657,MINI-PARK,Martin
293,4196 S STATE ST,60609,COMMUNITY PARK,Metcalfe
294,1747 W NELSON ST,60657,MINI-PARK,Wieboldt
295,1257 W COLUMBIA AVE,60626,MINI-PARK,Lazarus
296,300 W 24TH PL,60616,MINI-PARK,Sun Yat-Sen
297,5801 N PULASKI RD,60646,REGIONAL PARK,Peterson
298,2754 S TRUMBULL AVE,60623,MINI-PARK,Miami
299,2238 N OAKLEY AVE,60647,PASSIVE PARK,Senior Citizens Mem'l
300,62 W ROOSEVELT RD,60605,NEIGHBORHOOD PARK,Roosevelt
301,4556 W 56TH ST,60629,UNIMPROVED PARK,Park 468
302,5445 N CHESTER ST,60656,NEIGHBORHOOD PARK,Grandparents'
303,3231 W DOUGLAS BLVD,60616,PASSIVE PARK,Park 474
304,E 87TH ST AT THE LAKE,60617,PASSIVE PARK,Steelworkers
305,3400 N ROCKWELL AVE,60618,COMMUNITY PARK,Clark (Richard)
306,2701 E 74TH ST,60649,NEIGHBORHOOD PARK,Ashe Beach
307,5917 N BROADWAY,60660,COMMUNITY PARK,Broadway Armory
308,6239 N MCCLELLAN AVE,60646,PASSIVE PARK,Quinn
309,865 S PARK TER,60605,PASSIVE PARK,Dearborn
310,401 E RIVER DR,60611,LINEAR PARK,River Esplanade
311,429 N COLUMBUS DR,60611,PASSIVE PARK,Ogden Plaza
312,401 N LAKE SHORE DR,60611,UNIMPROVED PARK,DuSable
