park_no,address,zip,park_class,park_name
313,1240 S PLYMOUTH CT,60616,NEIGHBORHOOD PARK,Jones
314,44 W 15TH ST,60616,NEIGHBORHOOD PARK,Cotton Tail
315,300 W 18TH ST,60616,REGIONAL PARK,Ping Tom Mem'l
316,4437 N MAGNOLIA AVE,60640,MINI-PARK,Broncho Billy
317,1833 E 71ST ST,60649,COMMUNITY PARK,Nash CC
318,4701 W MARQUETTE RD,60638,COMMUNITY PARK,Madigan
319,4434 S LAKE PARK AVE,60653,COMMUNITY PARK,Kennicott
320,5001 N LEAVITT ST,60625,NEIGHBORHOOD PARK,Winnemac
321,1100 W IRVING PARK RD,60613,LINEAR PARK,Challenger
322,9516 S WOOD ST,60643,NATURE PRESERVE PARK,Ridge Park Wetlands
323,4433 S ST LAWRENCE,60653,COMMUNITY PARK,Armstrong
324,3800 N SEMINARY AVE,60613,LINEAR PARK,Kelly (John)
325,5200 S HYDE PARK BLVD,60615,NEIGHBORHOOD PARK,Washington (Harold)
326,4701 W BELMONT AVE,60641,MINI-PARK,Parsons
327,3601 W ARTHINGTON ST,60624,NEIGHBORHOOD PARK,Boler
328,2306 W MAYPOLE AVE,60612,NEIGHBORHOOD PARK,Starr
329,3925 E 104TH ST,60617,LINEAR PARK,Beniac Greenway
330,2701 S ASHLAND AVE,60608,LINEAR PARK,Canal Origins
331,730 S SPRINGFIELD AVE,60624,NEIGHBORHOOD PARK,Park 500
332,8900 S GREEN BAY AVE,60617,PASSIVE PARK,Schafer
333,1466 S WABASH AV,60605,NEIGHBORHOOD PARK,Coliseum
334,1300 W 79TH ST,60620,PASSIVE PARK,Renaissance
335,2139-59 W. LEXINGTON ST,60612,NEIGHBORHOOD PARK,Livingston Field
336,630 N KINGSBURY AVE,60610,NEIGHBORHOOD PARK,Montgomery Ward
337,1800 N ASHLAND AVE,60614,UNIMPROVED PARK,Park 512
338,900 E PERSHING RD.,60653,COMMUNITY PARK,Mandrake
339,7101 W 63RD ST,60638,PASSIVE PARK,Nottingham
340,7710 N PAULINA ST,60626,MINI-PARK,Washington (Harold) Mem'l
341,1401 S INDIANA AVE,60605,PASSIVE PARK,Webster
342,1434 N MONTICELLO AVE,60651,PASSIVE PARK,Park 514
343,3517 W ARTHINGTON ST,60624,COMMUNITY PARK,Homan Sq CC
344,2900 S ASHLAND AVE,60608,LINEAR PARK,Canalport Riverwalk
345,5914-5924 N SHERIDAN RD,60660,PASSIVE PARK,Park 517
346,1750 W JUNEWAY TER,60626,PASSIVE PARK,Triangle
347,1944 S ST. LOUIS AVE,60623,MINI-PARK,Park 519
348,916 N HONORE ST,60622,MINI-PARK,Honorï¿½
349,1426 W WARNER AVE,60613,PASSIVE PARK,Warner Garden
350,1719 W WOLFRAM ST,60657,NEIGHBORHOOD PARK,Wang
351,6200 S DREXEL AVE,60637,COMMUNITY PARK,Harris (Harriet)
352,3200 W PETERSON AVE,60659,LINEAR PARK,Stone
353,6200 S LaSALLE ST,60621,UNIMPROVED PARK,Park 527
354,6336 S KILBOURN AVE,60629,NEIGHBORHOOD PARK,Park 528
355,2155 W WABANSIA AVE,60647,PASSIVE PARK,Park 529
356,3150 S WESTERN AVE,60608,PASSIVE PARK,Daley
357,2850 S HALSTED ST,60608,COMMUNITY PARK,Palmisano
358,4101 S. LAKE PARK AVE,60653,NEIGHBORHOOD PARK,Williams- Davis
359,5801 N PULASKI RD,60646,NATURE PRESERVE PARK,North Park Nature Ctr
360,1300 S ST LOUIS AVE,60623,NEIGHBORHOOD PARK,Park 534
361,800 W WISCONSIN ST,60614,MINI-PARK,Park 535
362,1401 N NOBLE ST,60622,PASSIVE PARK,Park 536
363,610-30 W ADAMS ST,60661,PASSIVE PARK,Heritage Green
364,6400 N KEDZIE,60645,LINEAR PARK,Park 538
365,2200 N KEDZIE AVE,60647,COMMUNITY PARK,Palmer Sq
366,2401 S FEDERAL ST,60616,NEIGHBORHOOD PARK,Park 540
367,301-52 S STATE ST,60604,PASSIVE PARK,Pritzker
368,115 S. SANGAMON ST,60602,NEIGHBORHOOD PARK,Bartelme
369,10609-15 S WESTERN AVE,60643,PASSIVE PARK,King- Lockhart
370,640 S. FEDERAL ST.,60605,PASSIVE PARK,Park 543
371,3538-40 N LINCOLN AVE,60657,PASSIVE PARK,Klein
372,450 E. BENTON PLACE,60611,NEIGHBORHOOD PARK,Park 546
373,1801 S CALUMET AVE,60616,PASSIVE PARK,Battle of Fort Dearborn
375,2430 W LOGAN BLVD,60647,NEIGHBORHOOD PARK,Logan Sq Skate Park
376,1801 S INDIANA AVE,60616,NEIGHBORHOOD PARK,Chicago Women's
377,353 N DES PLAINES ST,60661,NEIGHBORHOOD PARK,Park 551
378,4901 W BELMONT AVE,60641,PASSIVE PARK,Park 552
379,2800 S SACRAMENTO AVE,60608,COMMUNITY PARK,La Villita
380,1805 N ALBANY AVE,60647,NEIGHBORHOOD PARK,De Burgos
381,4400 W DEVON AVE,60626,LINEAR PARK,Sauganash Trail
382,2529 W LOGAN BLVD,60647,PASSIVE PARK,Park 556
383,7211-7355 N KEDZIE AVE,60645,LINEAR PARK,North Boundary
384,6151 N SHERIDAN RD,60660,PASSIVE PARK,Park 559
385,410 W CHICAGO AVE,60654,COMMUNITY PARK,White (Jesse)
386,1629 S WABASH,60616,PASSIVE PARK,Anderson (Fred)
387,1735-37 E 96TH ST,60643,NATURE PRESERVE PARK,Byrnes
388,13000 S TORRENCE AVE,60633,NATURE PRESERVE PARK,Hegewisch Marsh
389,11555 S STONY ISLAND AVE,60617,NATURE PRESERVE PARK,Big Marsh
390,7901 S FARRAGUT,60617,UNIMPROVED PARK,Park 566
391,1799 N MILWAUKEE AVE,60647,PASSIVE PARK,Park 567
392,5601 N WESTERN AVE,60659,NATURE PRESERVE PARK,Park 568
393,1358 W MONROE ST,60607,PASSIVE PARK,Park 569
394,1230 W SCHOOL ST,60657,MINI-PARK,Donahue
395,2754-2860 S ELEANOR ST,60608,NEIGHBORHOOD PARK,Park 571
396,701 E 114TH ST,60628,PASSIVE PARK,Park 573
397,2540 W JACKSON BLVD,60612,NEIGHBORHOOD PARK,Park 574
398,2100 E 134TH ST,60633,NATURE PRESERVE PARK,Park 576
399,2250 N CLIFTON AVE,60614,NEIGHBORHOOD PARK,Trebes
400,11505 S. WESTERN AV,60643,COMMUNITY PARK,Morgan Park Sports Ctr
401,1919 W MAYPOLE AVE,60612,NEIGHBORHOOD PARK,Park 578
402,4030 N OAK PARK AVE,60634,UNIMPROVED PARK,Park 580
403,11625 S OAKLEY AVE,60643,PASSIVE PARK,Park 581
404,2873 E 75TH ST,60649,CITYWIDE PARK,Rainbow Beach
405,4501 N CLARENDON AVE,60640,COMMUNITY PARK,Clarendon CC
406,1725 N SPRINGFIELD AVE,60647,NEIGHBORHOOD PARK,Beilfuss
407,5705 S SHIELDS AVE,60621,COMMUNITY PARK,Sherwood
408,9729 S YATES AVE,60617,NEIGHBORHOOD PARK,Bradley
409,346 W 104TH ST,60628,PASSIVE PARK,Block
410,1845 W RICE ST,60622,COMMUNITY PARK,Commercial Club
411,5839 S WOOD ST,60636,NEIGHBORHOOD PARK,Hermitage
412,1330 E 50TH ST,60615,COMMUNITY PARK,Kenwood Comm.
413,5210 W 64TH ST,60638,COMMUNITY PARK,Lawler
414,8335 S HONORE ST,60620,COMMUNITY PARK,O'Hallaren
415,1222 W TOUHY AVE,60626,COMMUNITY PARK,Leone Beach
416,2526 W GRAND AVE,60612,COMMUNITY PARK,Smith (Joseph Higgins)
417,4347 W 54TH ST,60632,NEIGHBORHOOD PARK,Strohacker
418,3225 S RACINE AVE,60608,COMMUNITY PARK,Wilson (John) CC
419,1919 N SEMINARY AVE,60614,NEIGHBORHOOD PARK,Adams (George & Adele)
420,3748 S PRAIRIE AVE,60653,COMMUNITY PARK,Anderson (Louis)
421,4431 W AUGUSTA BLVD,60651,NEIGHBORHOOD PARK,Augusta
422,2022 W CERMAK RD,60608,NEIGHBORHOOD PARK,Barrett
423,3044 S BONFIELD ST,60608,NEIGHBORHOOD PARK,Bosley
424,1313 S THROOP ST,60608,NEIGHBORHOOD PARK,Fosco
425,647 W ROOT ST,60609,NEIGHBORHOOD PARK,Taylor- Lauridsen
426,4615 W JACKSON BLVD,60644,NEIGHBORHOOD PARK,Clark (John)
427,1356 N DEAN ST,60622,NEIGHBORHOOD PARK,Dean
428,5311 S HAMILTON AVE,60609,NEIGHBORHOOD PARK,Micek
429,3620 S LITUANICA AVE,60609,NEIGHBORHOOD PARK,Donovan
430,2708 W LAWRENCE AVE,60625,NEIGHBORHOOD PARK,Gross
431,2402 N WASHTENAW AVE,60647,NEIGHBORHOOD PARK,Haas
432,4912 S CALUMET AVE,60615,NEIGHBORHOOD PARK,Harding (George)
433,3035 W VAN BUREN ST,60612,NEIGHBORHOOD PARK,Horan
434,3417 S HAMILTON AVE,60608,NEIGHBORHOOD PARK,Hoyne
435,421 W LOCUST ST,60610,NEIGHBORHOOD PARK,Durso
436,6010 W MATSON AVE,60646,NEIGHBORHOOD PARK,Indian Road
437,4140 W HIRSCH ST,60651,NEIGHBORHOOD PARK,Kedvale
438,4905 W WABANSIA AVE,60639,MINI-PARK,DeGeorge
439,3201 W CHICAGO AVE,60624,NEIGHBORHOOD PARK,Kells
440,345 E 118TH ST,60628,NEIGHBORHOOD PARK,Kensington
441,2945 N KENOSHA AVE,60641,NEIGHBORHOOD PARK,Ken-Well
442,7631 N ASHLAND AVE,60626,COMMUNITY PARK,White (Willye)
443,5203 S LOWE AVE,60609,NEIGHBORHOOD PARK,Lowe
444,1640 N MAPLEWOOD AVE,60647,NEIGHBORHOOD PARK,Maplewood
445,1637 W 87TH ST,60620,NEIGHBORHOOD PARK,Marshfield
446,1520 W POLK ST,60607,NEIGHBORHOOD PARK,Garibaldi
447,149 W 73RD ST,60621,NEIGHBORHOOD PARK,Memorial
448,7140 S DR MARTIN LUTHER KING J,60619,NEIGHBORHOOD PARK,Meyering
449,5085 W ADAMS ST,60644,NEIGHBORHOOD PARK,Moore
450,5727 S RACINE AVE,60621,NEIGHBORHOOD PARK,Moran
451,2617 W 105TH ST,60655,COMMUNITY PARK,Munroe
452,1743 W 73RD ST,60636,NEIGHBORHOOD PARK,Murray
453,6660 W 52ND ST,60638,NEIGHBORHOOD PARK,Normandy
454,2251 W 50TH PL,60609,NEIGHBORHOOD PARK,Little Venice
455,3823 W SCHOOL ST,60618,NEIGHBORHOOD PARK,Park-View
456,1932 W LUNT AVE,60626,NEIGHBORHOOD PARK,Paschen
457,9650 S AVENUE M,60617,NEIGHBORHOOD PARK,Pietrowski
458,10714 S SAWYER AVE,60655,NEIGHBORHOOD PARK,McKiernan
459,1552 W SCHREIBER AVE,60626,NEIGHBORHOOD PARK,Schreiber
460,1635 W 33RD PL,60608,NEIGHBORHOOD PARK,Kucinski- Murphy
461,4920 S THROOP ST,60609,NEIGHBORHOOD PARK,Back of the Yards
462,7521 S DOBSON AVE,60619,MINI-PARK,Dobson
463,305 N KOSTNER,60624,NEIGHBORHOOD PARK,Tilton
464,2106 W ADAMS ST,60612,NEIGHBORHOOD PARK,Touhy- Herbert
465,2410 S TRUMBULL AVE,60623,MINI-PARK,Limas
466,2820 E 98TH ST,60617,NEIGHBORHOOD PARK,Veterans' Mem'l
467,948 W 51ST ST,60609,NEIGHBORHOOD PARK,Wagner
468,607 W 92ND ST,60620,NEIGHBORHOOD PARK,Wallace
469,2521 S WASHTENAW AVE,60608,NEIGHBORHOOD PARK,Washtenaw
470,1122 W 34TH PL,60608,NEIGHBORHOOD PARK,Wilson (John)
471,3325 E 108TH ST,60617,NEIGHBORHOOD PARK,Wolfe
472,7340 S EAST END AVE,60649,NEIGHBORHOOD PARK,Woodhull
473,2534 N GREENVIEW AVE,60614,NEIGHBORHOOD PARK,Wrightwood
474,1754 W ALBION AVE,60626,MINI-PARK,Langdon
475,5233 N ASHLAND AVE,60640,MINI-PARK,Andersonville
476,10558 S AVENUE L,60617,MINI-PARK,Krause
477,3461 N TROY ST,60618,MINI-PARK,Elston
478,13407 S AVENUE M,60633,MINI-PARK,Wesolek
479,5641 S KENWOOD AVE,60637,NEIGHBORHOOD PARK,Bixler
480,1049  W BUENA,60613,NEIGHBORHOOD PARK,Buena Circle
481,1224 W CARMEN AVE,60640,MINI-PARK,Carmen
482,6155 S CARPENTER ST,60621,MINI-PARK,Carpenter
483,721 N CENTRAL PARK AVE,60624,MINI-PARK,Central
484,1533 S CHRISTIANA AVE,60623,MINI-PARK,Christiana
485,6156 N CLAREMONT AVE,60659,MINI-PARK,Korczak
486,1755 N CLYBOURN AVE,60614,MINI-PARK,Clybourn
487,5427 W DIVISION ST,60651,MINI-PARK,Davis (Margaret)
488,3736 N MARSHFIELD AVE,60613,MINI-PARK,Merryman
489,5600 S EMERALD AVE,60621,MINI-PARK,Emerald
490,2012 W BELMONT AVE,60618,NEIGHBORHOOD PARK,Fellger
491,3307 W GLADYS AVE,60624,MINI-PARK,Gladys
492,3531 W GRAND AVE,60651,MINI-PARK,Grand
493,3921 W DIVISION ST,60651,MINI-PARK,Harding (Frederick)
494,4246 N HERMITAGE AVE,60613,MINI-PARK,Zatterberg
495,2148 S HOMAN AVE,60623,MINI-PARK,Homan
496,4950 W HUBBARD ST,60644,MINI-PARK,Hubbard
497,5635 S INDIANA AVE,60637,MINI-PARK,Hansberry
498,4319 S INDIANA AVE,60653,MINI-PARK,Jackson (Robert)
499,2131 E 96TH ST,60617,NEIGHBORHOOD PARK,Merrill
500,1630 S JEFFERSON ST,60616,NEIGHBORHOOD PARK,Jefferson (Thomas)
501,1243 S KEELER AVE,60623,MINI-PARK,Keeler
502,3141 N KENMORE AVE,60657,MINI-PARK,Kenmore
503,1655 N KEYSTONE AVE,60639,MINI-PARK,Keystone
504,700 E 113TH ST,60628,NEIGHBORHOOD PARK,Langley
505,4800 N LAVERGNE AVE,60630,NEIGHBORHOOD PARK,Thuis
506,3432 W 18TH ST,60623,MINI-PARK,London
507,632 W 31ST ST,60616,MINI-PARK,Humbert
508,10021 S LUELLA AVE,60617,NEIGHBORHOOD PARK,Luella
509,2239 W LUNT AVE,60645,MINI-PARK,Lunt
510,1331 S MILLARD AVE,60623,MINI-PARK,Millard
511,848 S MILLER ST,60607,MINI-PARK,Miller
512,2632 W 66TH ST,60629,MINI-PARK,Montgomery
513,1814 N MONTICELLO AVE,60647,MINI-PARK,Monticello
514,11710 S MORGAN ST,60643,NEIGHBORHOOD PARK,Morgan Field
515,2953 W NELSON ST,60618,MINI-PARK,Nelson
516,901 W OAKDALE AVE,60657,MINI-PARK,Weisman
517,6441 S OAKLEY AVE,60636,MINI-PARK,Oakley
518,607 N HARDING AVE,60624,MINI-PARK,Ohio & Harding
519,4712 W OHIO ST,60644,MINI-PARK,Ohio
520,5640 N PULASKI RD,60646,MINI-PARK,Brynford
521,2528 N RACINE AVE,60614,MINI-PARK,Supera
522,667 W ROSCOE ST,60657,MINI-PARK,Wendt
523,3520 N SACRAMENTO AVE,60618,NEIGHBORHOOD PARK,Sacramento
524,2415 N MARSHFIELD AVE,60614,MINI-PARK,Schaefer
525,347 N ST LOUIS AVE,60624,MINI-PARK,Saint Louis
526,2101 W SUPERIOR ST,60612,MINI-PARK,Superior
527,7262 W SUMMERDALE AVE,60656,MINI-PARK,Summerdale
528,6410 S ELLIS AVE,60637,MINI-PARK,Till-Mobley
529,871 N WABASH AVE,60611,PARKWAYS PARK,Connors
530,1822 W LARCHMONT AVE,60613,MINI-PARK,Filbert
531,2835 S WALLACE ST,60616,MINI-PARK,Sintic
532,1811 S THROOP ST,60608,NEIGHBORHOOD PARK,Throop
533,2941 N WASHTENAW AVE,60618,MINI-PARK,Algonquin
534,600 W 36TH ST,60609,MINI-PARK,McKeon
535,4100 W WEST END AVE,60624,NEIGHBORHOOD PARK,Mason
536,907 N WESTERN AVE,60622,MINI-PARK,Western
537,745 W WRIGHTWOOD AVE,60614,MINI-PARK,Park West
538,7535 S DOBSON AVE,60619,PASSIVE PARK,Adams (John)
539,11144 S ST LAWRENCE AVE,60628,PASSIVE PARK,Arcade
540,406 W WINNECONNA PKWY,60620,PASSIVE PARK,Auburn
541,5951 W LAKE ST,60644,LINEAR PARK,Austin
542,10441 S LONGWOOD DR,60643,NEIGHBORHOOD PARK,Barnard
543,401 W BELDEN AVE,60614,PARKWAY PARK,Mid-North
544,1438 W OHIO ST,60622,PASSIVE PARK,Bickerdike Sq
545,632 W 71ST ST,60621,LINEAR PARK,Lily Gardens
546,4233 S GREENWOOD AVE,60653,PARKWAY PARK,Chamberlain Triangle
547,8931 S DAUPHIN AVE,60619,LINEAR PARK,Dixon
548,4117 N LAVERGNE AVE,60641,NEIGHBORHOOD PARK,Dickinson
549,6500 N ALGONQUIN AVE,60646,NEIGHBORHOOD PARK,Green
550,5200 W KINZIE ST,60644,LINEAR PARK,Kinzie Pkwy
551,600 E 37TH ST,60653,COMMUNITY PARK,Ellis
552,1707 N LA SALLE ST,60614,PARKWAY PARK,Eugenie Triangle
553,9501 S EGGLESTON AVE,60628,LINEAR PARK,Fernwood Pkwy
554,1607 E 73RD ST,60649,PASSIVE PARK,Hodes
555,2047 N SPAULDING AVE,60647,MINI-PARK,Maple
556,1600 W BRYN MAWR AVE,60640,MINI-PARK,Mellin
557,462 N PINE AVE,60644,COMMUNITY PARK,Levin
558,5873 N NINA AVE,60631,PARKWAY PARK,Mulberry Point
559,6113 N NEVA AVE,60631,PASSIVE PARK,Myrtle Grove
560,485 E OHIO ST,60611,PASSIVE PARK,Addams (Jane) Mem'l
561,6701 S LOWE AVE,60621,LINEAR PARK,Harris (Ryan) Mem'l
562,7117 W PETERSON AVE,60631,PASSIVE PARK,Norwood Circle
563,1300 W FARGO AVE,60626,PASSIVE PARK,Fargo Beach
564,11113 S COTTAGE GROVE AVE,60628,PASSIVE PARK,Pullman
565,6086 N NORTHWEST HWY,60631,PASSIVE PARK,Centennial
566,1031 N RUSH ST,60611,PARKWAY PARK,Mariano
567,228 E CHICAGO AVE,60611,NEIGHBORHOOD PARK,Seneca
568,901 N CLARK ST,60610,PASSIVE PARK,Washington Sq
569,1040 W ALBION AVE,60626,NEIGHBORHOOD PARK,Hartigan Beach
570,1040 W COLUMBIA AVE,60626,PASSIVE PARK,Doria Beach
571,2133 N MCVICKER AVE,60639,MINI-PARK,Aiello
572,6227 N SHERIDAN RD,60660,NEIGHBORHOOD PARK,Berger
573,1300 W HOWARD ST,60626,NEIGHBORHOOD PARK,Howard Beach
574,1234 W JARVIS AVE,60626,NEIGHBORHOOD PARK,Griffin
575,7751 N EASTLAKE TER,60626,NEIGHBORHOOD PARK,Juneway Beach
576,1040 W NORTH SHORE AVE,60626,PASSIVE PARK,North Shore Beach
577,1050 W PRATT BLVD,60626,PASSIVE PARK,Prinz Beach
578,7705 N EASTLAKE TERRACE,60626,NEIGHBORHOOD PARK,Rogers Beach
579,1000 W THORNDALE AVE,60660,PASSIVE PARK,Lane Beach
580,7700 S WALLACE ST,60620,LINEAR PARK,Lyle
581,5950 S WOODLAWN AVE,60637,LINEAR PARK,Midway Plaisance
582,1023 W WRIGHTWOOD AVE,60614,NEIGHBORHOOD PARK,Jonquil
583,5324 S WOODLAWN AVE,60615,MINI-PARK,Butternut
584,4201 S CHAMPLAIN AVE,60653,MINI-PARK,Sumac
585,5109 S GREENWOOD AVE,60615,NEIGHBORHOOD PARK,Sycamore
586,7005 S DANTE AVE,60637,MINI-PARK,Chestnut
587,631 W BELMONT AVE,60657,MINI-PARK,Evergreen
588,2210 N SOUTHPORT AVE,60614,MINI-PARK,Clover
589,3801 W 45TH ST,60632,NEIGHBORHOOD PARK,Ruiz
590,5315 N WINTHROP AVE,60640,MINI-PARK,Cedar
591,3150 S ROBINSON CT,60608,NEIGHBORHOOD PARK,Mulberry
592,3700 W 87TH ST,60652,MINI-PARK,Lee
593,9507 S OGLESBY AVE,60617,MINI-PARK,Pine
594,2731 S ELEANOR ST,60608,MINI-PARK,Jacolik
595,134 W 119th ST,60628,UNIMPROVED PARK,Park 584
596,10440-44 S CORLISS AVE,60628,MINI-PARK,Park 588
597,247 W 128TH ST,60628,NATURE PRESERVE PARK,Park 595
598,3159 S HALSTED ST,60608,UNIMPROVED PARK,Park 594
599,227 W 110TH PL,60628,UNIMPROVED PARK,Park 589
600,11600 S TORRENCE AVE,60617,NATURE PRESERVE PARK,Park 565
601,1601-3701 W BLOOMINGDALE AVE,60647,LINEAR PARK,Park 572
602,9202-35 S VANDERPOEL AVE,60643,UNIMPROVED PARK,Park 582
603,10108 S EXCHANGE AVE,60617,UNIMPROVED PARK,Park 583
604,6049 S WHIPPLE ST,60629,UNIMPROVED PARK,Park 585
605,7208 S MAPLEWOOD AVE,60629,UNIMPROVED PARK,Park 586
606,658 E 95th ST,60619,UNIMPROVED PARK,Park 587
607,3938-40 S INDIANA AVE,60653,UNIMPROVED PARK,Park 590
608,4149-53 S VINCENNES AVE,60653,UNIMPROVED PARK,Park 592
609,4546 N KEDVALE AVE,60630,UNIMPROVED PARK,Park 593
610,3906 S LAKE PARK AVE,60653,UNIMPROVED PARK,Park 591
611,4826-40 S WESTERN AVE,60632,UNIMPROVED PARK,Park 596
612,12500 S TORRENCE AVE,60633,NATURE PRESERVE PARK,Park 597
613,1514 N LARRABEE ST,60610,UNIMPROVED PARK,Park 598
